date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country
2014-05-02 00:00:00,313000.0,3.0,1.5,1340,7912,1.5,0,0,3,1340,0,1955,2005,18810 Densmore Ave N,Shoreline,WA 98133,USA
2014-05-02 00:00:00,2384000.0,5.0,2.5,3650,9050,2.0,0,4,5,3370,280,1921,0,709 W Blaine St,Seattle,WA 98119,USA
2014-05-02 00:00:00,342000.0,3.0,2.0,1930,11947,1.0,0,0,4,1930,0,1966,0,26206-26214 143rd Ave SE,Kent,WA 98042,USA
2014-05-02 00:00:00,420000.0,3.0,2.25,2000,8030,1.0,0,0,4,1000,1000,1963,0,857 170th Pl NE,Bellevue,WA 98008,USA
2014-05-02 00:00:00,550000.0,4.0,2.5,1940,10500,1.0,0,0,4,1140,800,1976,1992,9105 170th Ave NE,Redmond,WA 98052,USA
2014-05-03 00:00:00,1500000.0,4.0,3.0,2800,9000,2.0,1,5,3,1500,300,2000,0,12345 Elm St,Seattle,WA 98101,USA
2014-05-03 00:00:00,850000.0,4.0,2.5,2200,7500,2.0,0,2,5,1500,700,1995,0,2101 Pine St,Bellevue,WA 98004,USA
2014-05-04 00:00:00,430000.0,3.0,1.75,1750,6000,1.5,0,2,3,1750,0,2005,0,1400 23rd Ave S,Seattle,WA 98144,USA
2014-05-05 00:00:00,299900.0,2.0,1.0,800,3000,1.0,0,1,3,800,0,1950,2010,4000 29th Ave W,Seattle,WA 98199,USA
2014-05-06 00:00:00,980000.0,5.0,3.0,3200,11000,1.5,0,3,4,3200,0,2010,0,100 Island Cove,Bainbridge Island,WA 98110,USA
2014-05-07 00:00:00,1200000.0,4.0,3.5,4000,12000,2.5,0,5,5,4000,0,2005,0,10488 Silver Lane,Redmond,WA 98052,USA
2014-05-08 00:00:00,349000.0,3.0,2.5,1600,4000,1.0,0,1,4,1600,0,1960,0,1500 4th St NE,Kent,WA 98030,USA
2014-05-09 00:00:00,505000.0,3.0,2.0,1900,5000,2.0,0,2,4,1900,0,1990,0,620 117th St SE,Everett,WA 98208,USA
2014-05-10 00:00:00,410000.0,4.0,2.25,2200,8000,1.0,1,2,3,2200,0,1985,0,880 Frontier Dr,Lynnwood,WA 98036,USA
2014-05-11 00:00:00,310000.0,3.0,2.5,1700,6200,1.0,0,0,4,1700,0,1975,0,300 Maple Ave,Brentwood,WA 98028,USA
2014-05-12 00:00:00,560000.0,4.0,3.0,2400,9700,1.5,1,3,3,2400,0,2012,0,270 Westwood Rd,Bothell,WA 98012,USA
